S2C17,32.84950348,-83.74113514,s,6/27/2018,2,Wednesday,12:07:58,incident_stopped,2018-06-27_12-07-58_incident_stopped_zone_nb-shoulder.jpg,nb,727.9666667,-43.18705025,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,6/27/2018,2,Wednesday,12:13:20,incident_congestion,2018-06-27_12-13-20_incident_congestion_zone_nb-lanes.jpg,nb,733.3333333,-13.74452878,nb,lanes,-1
S1C21,32.86987654,-83.75830175,s,6/27/2018,2,Wednesday,12:13:46,incident_stopped,2018-06-27_12-13-46_incident_stopped_zone_nb-shoulder.jpg,nb,733.7666667,-34.62822647,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,6/27/2018,2,Wednesday,12:55:09,incident_stopped,2018-06-27_12-55-09_incident_stopped_zone_nb-shoulder.jpg,nb,775.15,-72.97440738,nb,shoulder,-1
N1C09,32.81772219,-83.72879532,n,6/27/2018,2,Wednesday,13:10:23,incident_stopped,2018-06-27_13-10-23_incident_stopped_zone_nb-shoulder.jpg,nb,790.3833333,-54.56967025,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,6/27/2018,2,Wednesday,14:08:20,incident_stopped,2018-06-27_14-08-20_incident_stopped_zone_nb-shoulder.jpg,nb,848.3333333,-34.7310666,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/27/2018,2,Wednesday,15:39:31,incident_stopped,2018-06-27_15-39-31_incident_stopped_zone_nb-shoulder.jpg,nb,939.5166667,-67.78810628,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,6/27/2018,2,Wednesday,16:26:18,incident_stopped,2018-06-27_16-26-18_incident_stopped_zone_nb-shoulder.jpg,nb,986.3,-72.97440738,nb,shoulder,-1
N1C41,32.7558,-83.709193,n,6/27/2018,2,Wednesday,17:15:15,incident_stopped,2018-06-27_17-15-15_incident_stopped_zone_nb-shoulder.jpg,nb,1035.25,-76.37247586,nb,shoulder,-1
S1C32,32.92026721,-83.79963273,s,6/27/2018,2,Wednesday,17:30:29,incident_stopped,2018-06-27_17-30-29_incident_stopped_zone_nb-lanes.jpg,nb,1050.483333,-13.89579256,nb,lanes,-1
N2C03,32.78071485,-83.71530658,n,6/27/2018,2,Wednesday,17:43:16,incident_stopped,2018-06-27_17-43-16_incident_stopped_zone_nb-shoulder.jpg,nb,1063.266667,-67.78810628,nb,shoulder,-1
S2C23,32.8774369,-83.7665846,s,6/27/2018,2,Wednesday,18:03:27,incident_stopped,2018-06-27_18-03-27_incident_stopped_zone_far-shoulder.jpg,nb,1083.45,-31.21570867,far,shoulder,-1
N1C03,32.78071485,-83.71530658,n,6/27/2018,2,Wednesday,18:10:05,incident_stopped,2018-06-27_18-10-05_incident_stopped_zone_nb-shoulder.jpg,nb,1090.083333,-67.78810628,nb,shoulder,-1
N2C08,32.81331958,-83.72706597,n,6/27/2018,2,Wednesday,18:52:51,incident_stopped,2018-06-27_18-52-51_incident_stopped_zone_nb-shoulder.jpg,nb,1132.85,-56.15448649,nb,shoulder,-1
S1C26,32.88776313,-83.77647583,s,6/27/2018,2,Wednesday,18:55:16,incident_stopped,2018-06-27_18-55-16_incident_stopped_zone_nb-shoulder.jpg,nb,1135.266667,-26.77497584,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,6/27/2018,2,Wednesday,19:08:13,incident_stopped,2018-06-27_19-08-13_incident_stopped_zone_nb-shoulder.jpg,nb,1148.216667,-72.97440738,nb,shoulder,-1
BIBB-CAM-023,32.82699902,-83.73109564,n,6/27/2018,2,Wednesday,19:56:52,incident_stopped,2018-06-27_19-56-52_incident_stopped_zone_nb-shoulder.jpg,nb,1196.866667,-51.41367576,nb,shoulder,-1
N1C36,32.93748827,-83.80825819,n,6/27/2018,2,Wednesday,19:59:21,incident_stopped,2018-06-27_19-59-21_incident_stopped_zone_nb-lanes.jpg,nb,1199.35,-7.509238214,nb,lanes,-1
N2C32,32.91549987,-83.79665373,n,6/27/2018,2,Wednesday,20:11:04,incident_congestion,2018-06-27_20-11-04_incident_congestion_zone_nb-lanes.jpg,nb,1211.066667,-15.72572861,nb,lanes,-1
N2C40,32.751099,-83.713281,n,6/27/2018,2,Wednesday,20:19:32,incident_stopped,2018-06-27_20-19-32_incident_stopped_zone_near-shoulder.jpg,nb,1219.533333,-77.41345723,near,shoulder,-1
N2C22,32.87317142,-83.76128066,n,6/27/2018,2,Wednesday,20:26:57,incident_stopped,2018-06-27_20-26-57_incident_stopped_zone_nb-shoulder.jpg,nb,1226.95,-33.22037987,nb,shoulder,-1
S1C14,32.83620205,-83.73500536,s,6/27/2018,2,Wednesday,21:29:52,incident_stopped,2018-06-27_21-29-52_incident_stopped_zone_nb-shoulder.jpg,nb,1289.866667,-48.07309629,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,6/27/2018,2,Wednesday,21:31:58,incident_stopped,2018-06-27_21-31-58_incident_stopped_zone_nb-shoulder.jpg,nb,1291.966667,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,6/27/2018,2,Wednesday,21:32:15,incident_stopped,2018-06-27_21-32-15_incident_stopped_zone_nb-shoulder.jpg,nb,1292.25,-34.62822647,nb,shoulder,-1
N1C39,32.95177015,-83.81217745,n,6/27/2018,2,Wednesday,22:22:38,incident_stopped,2018-06-27_22-22-38_incident_stopped_zone_ramp-shoulder.jpg,nb,1342.633333,-2.4510298,ramp,shoulder,-1
S2C09,32.81017134,-83.72613824,s,6/27/2018,2,Wednesday,23:10:03,incident_stopped,2018-06-27_23-10-03_incident_stopped_zone_nb-shoulder.jpg,nb,1390.05,-57.24864799,nb,shoulder,-1
S2C11,32.82254015,-83.73046915,s,6/28/2018,3,Thursday,7:14:40,incident_stopped,2018-06-28_07-14-40_incident_stopped_zone_nb-shoulder.jpg,nb,1874.666667,-52.86537408,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/28/2018,3,Thursday,7:26:18,incident_stopped,2018-06-28_07-26-18_incident_stopped_zone_nb-shoulder.jpg,nb,1886.3,-67.78810628,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,6/28/2018,3,Thursday,7:49:04,incident_stopped,2018-06-28_07-49-04_incident_stopped_zone_nb-shoulder.jpg,nb,1909.066667,-67.78810628,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,6/28/2018,3,Thursday,8:41:13,incident_stopped,2018-06-28_08-41-13_incident_stopped_zone_ramp-shoulder.jpg,nb,1961.216667,-58.69634095,ramp,shoulder,-1
N1C25,32.88361771,-83.77234944,n,6/28/2018,3,Thursday,8:42:36,incident_stopped,2018-06-28_08-42-36_incident_stopped_zone_ramp-shoulder.jpg,nb,1962.6,-28.57124979,ramp,shoulder,-1
N1C21,32.86981764,-83.75767111,n,6/28/2018,3,Thursday,9:29:25,incident_stopped,2018-06-28_09-29-25_incident_stopped_zone_nb-shoulder.jpg,nb,2009.416667,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,6/28/2018,3,Thursday,9:29:26,incident_stopped,2018-06-28_09-29-26_incident_stopped_zone_nb-shoulder.jpg,nb,2009.433333,-34.62822647,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,6/28/2018,3,Thursday,10:04:37,incident_stopped,2018-06-28_10-04-37_incident_stopped_zone_nb-shoulder.jpg,nb,2044.616667,-67.78810628,nb,shoulder,-1
N2C26,32.88798194,-83.77607704,n,6/28/2018,3,Thursday,10:10:25,incident_stopped,2018-06-28_10-10-25_incident_stopped_zone_nb-shoulder.jpg,nb,2050.416667,-26.75233619,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/28/2018,3,Thursday,10:18:18,incident_stopped,2018-06-28_10-18-18_incident_stopped_zone_nb-shoulder.jpg,nb,2058.3,-67.78810628,nb,shoulder,-1
N1C12,32.83181185,-83.73251121,n,6/28/2018,3,Thursday,10:19:08,incident_stopped,2018-06-28_10-19-08_incident_stopped_zone_ramp-lanes.jpg,nb,2059.133333,-49.75191444,ramp,lanes,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,6/28/2018,3,Thursday,10:50:16,incident_stopped,2018-06-28_10-50-16_incident_stopped_zone_far-shoulder.jpg,nb,2090.266667,-34.62822647,far,shoulder,-1
N1C01,32.76613511,-83.71030216,n,6/28/2018,3,Thursday,11:07:39,incident_stopped,2018-06-28_11-07-39_incident_stopped_zone_nb-shoulder.jpg,nb,2107.65,-72.97440738,nb,shoulder,-1
N1C14,32.83648848,-83.73452853,n,6/28/2018,3,Thursday,12:18:41,incident_stopped,2018-06-28_12-18-41_incident_stopped_zone_ramp-shoulder.jpg,nb,2178.683333,-48.05166032,ramp,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/28/2018,3,Thursday,12:25:59,incident_stopped,2018-06-28_12-25-59_incident_stopped_zone_nb-shoulder.jpg,nb,2185.983333,-67.78810628,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,6/28/2018,3,Thursday,12:30:52,incident_stopped,2018-06-28_12-30-52_incident_stopped_zone_nb-shoulder.jpg,nb,2190.866667,-34.62822647,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,6/28/2018,3,Thursday,12:51:38,incident_stopped,2018-06-28_12-51-38_incident_stopped_zone_nb-shoulder.jpg,nb,2211.633333,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,6/28/2018,3,Thursday,12:55:22,incident_stopped,2018-06-28_12-55-22_incident_stopped_zone_nb-shoulder.jpg,nb,2215.366667,-72.97440738,nb,shoulder,-1
N2C11,32.82699902,-83.73109564,n,6/28/2018,3,Thursday,13:02:50,incident_stopped,2018-06-28_13-02-50_incident_stopped_zone_near-shoulder.jpg,nb,2222.833333,-51.41367576,near,shoulder,-1
N2C32,32.91549987,-83.79665373,n,6/28/2018,3,Thursday,13:33:29,incident_congestion,2018-06-28_13-33-29_incident_congestion_zone_nb-lanes.jpg,nb,2253.483333,-15.72572861,nb,lanes,-1
N2C03,32.78071485,-83.71530658,n,6/28/2018,3,Thursday,14:04:44,incident_congestion,2018-06-28_14-04-44_incident_congestion_zone_nb-lanes.jpg,nb,2284.733333,-67.78810628,nb,lanes,-1
N1C04,32.7850913,-83.71806273,n,6/28/2018,3,Thursday,14:05:08,incident_congestion,2018-06-28_14-05-08_incident_congestion_zone_nb-lanes.jpg,nb,2285.133333,-66.07987571,nb,lanes,-1
N1C11,32.82699902,-83.73109564,n,6/28/2018,3,Thursday,14:07:57,incident_stopped,2018-06-28_14-07-57_incident_stopped_zone_nb-shoulder.jpg,nb,2287.95,-51.41367576,nb,shoulder,-1
N2C42,32.759892,-83.709757,n,6/28/2018,3,Thursday,14:16:23,incident_stopped,2018-06-28_14-16-23_incident_stopped_zone_nb-shoulder.jpg,nb,2296.383333,-75.01044884,nb,shoulder,-1
BIBB-CAM-013,32.77567367,-83.7128245,s,6/28/2018,3,Thursday,14:19:28,incident_stopped,2018-06-28_14-19-28_incident_stopped_zone_nb-shoulder.jpg,nb,2299.466667,-69.6715058,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,6/28/2018,3,Thursday,14:33:38,incident_stopped,2018-06-28_14-33-38_incident_stopped_zone_nb-shoulder.jpg,nb,2313.633333,-34.7310666,nb,shoulder,-1
N2C40,32.751099,-83.713281,n,6/28/2018,3,Thursday,14:49:23,incident_stopped,2018-06-28_14-49-23_incident_stopped_zone_near-lanes.jpg,nb,2329.383333,-77.41345723,near,lanes,-1
N1C40,32.751099,-83.713281,n,6/28/2018,3,Thursday,14:49:24,incident_stopped,2018-06-28_14-49-24_incident_stopped_zone_nb-shoulder.jpg,nb,2329.4,-77.41345723,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/28/2018,3,Thursday,15:04:50,incident_stopped,2018-06-28_15-04-50_incident_stopped_zone_nb-shoulder.jpg,nb,2344.833333,-67.78810628,nb,shoulder,-1
BIBB-CAM-027,32.85953942,-83.7465392,n,6/28/2018,3,Thursday,16:05:20,incident_stopped,2018-06-28_16-05-20_incident_stopped_zone_nb-shoulder.jpg,nb,2405.333333,-39.39570165,nb,shoulder,-1
S2C12,32.82694969,-83.73158785,s,6/28/2018,3,Thursday,17:03:50,incident_stopped,2018-06-28_17-03-50_incident_stopped_zone_nb-shoulder.jpg,nb,2463.833333,-51.36261191,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/28/2018,3,Thursday,17:15:43,incident_stopped,2018-06-28_17-15-43_incident_stopped_zone_nb-shoulder.jpg,nb,2475.716667,-67.78810628,nb,shoulder,-1
N1C11,32.82699902,-83.73109564,n,6/28/2018,3,Thursday,17:24:08,incident_stopped,2018-06-28_17-24-08_incident_stopped_zone_nb-shoulder.jpg,nb,2484.133333,-51.41367576,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,6/28/2018,3,Thursday,17:26:46,incident_stopped,2018-06-28_17-26-46_incident_stopped_zone_nb-shoulder.jpg,nb,2486.766667,-34.7310666,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,6/28/2018,3,Thursday,18:03:27,incident_stopped,2018-06-28_18-03-27_incident_stopped_zone_nb-shoulder.jpg,nb,2523.45,-13.74452878,nb,shoulder,-1
BIBB-CAM-014,32.7850913,-83.71806273,n,6/28/2018,3,Thursday,19:15:39,incident_stopped,2018-06-28_19-15-39_incident_stopped_zone_nb-shoulder.jpg,nb,2595.65,-66.07987571,nb,shoulder,-1
BIBB-CAM-031,32.87958032,-83.76886573,s,6/28/2018,3,Thursday,19:25:28,incident_stopped,2018-06-28_19-25-28_incident_stopped_zone_nb-lanes.jpg,nb,2605.466667,-30.26227087,nb,lanes,-1
N2C01,32.76613511,-83.71030216,n,6/28/2018,3,Thursday,19:39:34,incident_stopped,2018-06-28_19-39-34_incident_stopped_zone_nb-shoulder.jpg,nb,2619.566667,-72.97440738,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,6/28/2018,3,Thursday,19:48:03,incident_stopped,2018-06-28_19-48-03_incident_stopped_zone_nb-shoulder.jpg,nb,2628.05,-13.74452878,nb,shoulder,-1
N1C13,32.8332442,-83.73284142,n,6/28/2018,3,Thursday,22:48:22,incident_stopped,2018-06-28_22-48-22_incident_stopped_zone_nb-shoulder.jpg,nb,2808.366667,-49.27056404,nb,shoulder,-1
S2C13,32.831725,-83.73297366,s,6/28/2018,3,Thursday,22:48:24,incident_stopped,2018-06-28_22-48-24_incident_stopped_zone_nb-shoulder.jpg,nb,2808.4,-49.71525632,nb,shoulder,-1
S2C17,32.84950348,-83.74113514,s,6/29/2018,4,Friday,0:24:55,incident_stopped,2018-06-29_00-24-55_incident_stopped_zone_nb-shoulder.jpg,nb,2904.916667,-43.18705025,nb,shoulder,-1
BIBB-CAM-033,32.89075559,-83.77887713,s,6/29/2018,4,Friday,3:44:53,incident_stopped,2018-06-29_03-44-53_incident_stopped_zone_nb-shoulder.jpg,nb,3104.883333,-25.54978527,nb,shoulder,-1
S1C09,32.81017134,-83.72613824,s,6/29/2018,4,Friday,4:11:49,incident_stopped,2018-06-29_04-11-49_incident_stopped_zone_nb-shoulder.jpg,nb,3131.816667,-57.24864799,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,6/29/2018,4,Friday,5:45:42,incident_stopped,2018-06-29_05-45-42_incident_stopped_zone_far-shoulder.jpg,nb,3225.7,-34.62822647,far,shoulder,-1
S1C21,32.86987654,-83.75830175,s,6/29/2018,4,Friday,6:02:11,incident_stopped,2018-06-29_06-02-11_incident_stopped_zone_nb-shoulder.jpg,nb,3242.183333,-34.62822647,nb,shoulder,-1
